PC   Teal                                                   Stack                                                                                                                                                                                                                                                                          
1    intcblock 0 1 3 4                                                                                                                                                                                                                                                                                                                     
7    bytecblock 0x00 0x "hello" "world"                                                                                                                                                                                                                                                                                                    
24   bytec_1                                                0x                                                                                                                                                                                                                                                                             
25   bytec_1                                                0x, 0x                                                                                                                                                                                                                                                                         
26   b block@0                                              0x, 0x                                                                                                                                                                                                                                                                         
29   bytec_2                                                0x, 0x, "hello"                                                                                                                                                                                                                                                                
30   len                                                    0x, 0x, 5                                                                                                                                                                                                                                                                      
31   itob                                                   0x, 0x, 0x0000000000000005                                                                                                                                                                                                                                                     
32   extract 6 2                                            0x, 0x, 0x0005                                                                                                                                                                                                                                                                 
35   bytec_2                                                0x, 0x, 0x0005, "hello"                                                                                                                                                                                                                                                        
36   concat                                                 0x, 0x, 0x000568656C6C6F                                                                                                                                                                                                                                                       
37   bytec_3                                                0x, 0x, 0x000568656C6C6F, "world"                                                                                                                                                                                                                                              
38   len                                                    0x, 0x, 0x000568656C6C6F, 5                                                                                                                                                                                                                                                    
39   itob                                                   0x, 0x, 0x000568656C6C6F, 0x0000000000000005                                                                                                                                                                                                                                   
40   extract 6 2                                            0x, 0x, 0x000568656C6C6F, 0x0005                                                                                                                                                                                                                                               
43   bytec_3                                                0x, 0x, 0x000568656C6C6F, 0x0005, "world"                                                                                                                                                                                                                                      
44   concat                                                 0x, 0x, 0x000568656C6C6F, 0x0005776F726C64                                                                                                                                                                                                                                     
45   cover 1                                                0x, 0x, 0x0005776F726C64, 0x000568656C6C6F                                                                                                                                                                                                                                     
47   bytec_1                                                0x, 0x, 0x0005776F726C64, 0x000568656C6C6F, 0x                                                                                                                                                                                                                                 
48   pushbytes 0x01                                         0x, 0x, 0x0005776F726C64, 0x000568656C6C6F, 0x, 0x01                                                                                                                                                                                                                           
51   concat                                                 0x, 0x, 0x0005776F726C64, 0x000568656C6C6F, 0x01                                                                                                                                                                                                                               
52   pushbytes 0x02                                         0x, 0x, 0x0005776F726C64, 0x000568656C6C6F, 0x01, 0x02                                                                                                                                                                                                                         
55   concat                                                 0x, 0x, 0x0005776F726C64, 0x000568656C6C6F, 0x0102                                                                                                                                                                                                                             
56   pushint 7                                              0x, 0x, 0x0005776F726C64, 0x000568656C6C6F, 0x0102, 7                                                                                                                                                                                                                          
58   itob                                                   0x, 0x, 0x0005776F726C64, 0x000568656C6C6F, 0x0102, 0x0000000000000007                                                                                                                                                                                                         
59   extract 6 2                                            0x, 0x, 0x0005776F726C64, 0x000568656C6C6F, 0x0102, 0x0007                                                                                                                                                                                                                     
62   concat                                                 0x, 0x, 0x0005776F726C64, 0x000568656C6C6F, 0x01020007                                                                                                                                                                                                                         
63   dig 1                                                  0x, 0x, 0x0005776F726C64, 0x000568656C6C6F, 0x01020007, 0x000568656C6C6F                                                                                                                                                                                                       
65   len                                                    0x, 0x, 0x0005776F726C64, 0x000568656C6C6F, 0x01020007, 7                                                                                                                                                                                                                      
66   pushint 7                                              0x, 0x, 0x0005776F726C64, 0x000568656C6C6F, 0x01020007, 7, 7                                                                                                                                                                                                                   
68   +                                                      0x, 0x, 0x0005776F726C64, 0x000568656C6C6F, 0x01020007, 14                                                                                                                                                                                                                     
69   itob                                                   0x, 0x, 0x0005776F726C64, 0x000568656C6C6F, 0x01020007, 0x000000000000000E                                                                                                                                                                                                     
70   extract 6 2                                            0x, 0x, 0x0005776F726C64, 0x000568656C6C6F, 0x01020007, 0x000E                                                                                                                                                                                                                 
73   concat                                                 0x, 0x, 0x0005776F726C64, 0x000568656C6C6F, 0x01020007000E                                                                                                                                                                                                                     
74   pushbytes 0xff                                         0x, 0x, 0x0005776F726C64, 0x000568656C6C6F, 0x01020007000E, 0xFF                                                                                                                                                                                                               
77   concat                                                 0x, 0x, 0x0005776F726C64, 0x000568656C6C6F, 0x01020007000EFF                                                                                                                                                                                                                   
78   uncover 1                                              0x, 0x, 0x0005776F726C64, 0x01020007000EFF, 0x000568656C6C6F                                                                                                                                                                                                                   
80   concat                                                 0x, 0x, 0x0005776F726C64, 0x01020007000EFF000568656C6C6F                                                                                                                                                                                                                       
81   uncover 1                                              0x, 0x, 0x01020007000EFF000568656C6C6F, 0x0005776F726C64                                                                                                                                                                                                                       
83   concat                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64                                                                                                                                                                                                                           
84   dup                                                    0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x01020007000EFF000568656C6C6F0005776F726C64                                                                                                                                                                             
85   pushbytes 0x01020007000eff000568656c6c6f0005776f726c64 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x01020007000EFF000568656C6C6F0005776F726C64                                                                                                                               
108  ==                                                     0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 1                                                                                                                                                                                                                        
109  assert                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64                                                                                                                                                                                                                           
110  bytec_0                                                0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x00                                                                                                                                                                                                                     
111  intc_0                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x00, 0                                                                                                                                                                                                                  
112  intc_1                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x00, 0, 1                                                                                                                                                                                                               
113  setbit                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80                                                                                                                                                                                                                     
114  bytec_0                                                0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00                                                                                                                                                                                                               
115  intc_0                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0                                                                                                                                                                                                            
116  intc_0                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0, 0                                                                                                                                                                                                         
117  setbit                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00                                                                                                                                                                                                               
118  bytec_0                                                0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x00                                                                                                                                                                                                         
119  intc_0                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x00, 0                                                                                                                                                                                                      
120  intc_1                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x00, 0, 1                                                                                                                                                                                                   
121  setbit                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x80                                                                                                                                                                                                         
122  cover 1                                                0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00                                                                                                                                                                                                         
124  bytec_0                                                0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                                                   
125  intc_0                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x00, 0                                                                                                                                                                                                
126  intc_1                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x00, 0, 1                                                                                                                                                                                             
127  setbit                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80                                                                                                                                                                                                   
128  cover 2                                                0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00                                                                                                                                                                                                   
130  bytec_0                                                0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                                             
131  intc_0                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x00, 0                                                                                                                                                                                          
132  intc_1                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x00, 0, 1                                                                                                                                                                                       
133  setbit                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80                                                                                                                                                                                             
134  cover 3                                                0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x00                                                                                                                                                                                             
136  bytec_0                                                0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                                       
137  intc_0                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0                                                                                                                                                                                    
138  intc_1                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0, 1                                                                                                                                                                                 
139  setbit                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80                                                                                                                                                                                       
140  cover 4                                                0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00                                                                                                                                                                                       
142  bytec_0                                                0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                                 
143  intc_0                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0                                                                                                                                                                              
144  intc_0                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0, 0                                                                                                                                                                           
145  setbit                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                                 
146  cover 5                                                0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00                                                                                                                                                                                 
148  bytec_0                                                0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                           
149  intc_0                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0                                                                                                                                                                        
150  intc_1                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0, 1                                                                                                                                                                     
151  setbit                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80                                                                                                                                                                           
152  cover 6                                                0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00                                                                                                                                                                           
154  bytec_0                                                0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                     
155  intc_0                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0                                                                                                                                                                  
156  intc_1                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0, 1                                                                                                                                                               
157  setbit                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80                                                                                                                                                                     
158  cover 7                                                0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00                                                                                                                                                                     
160  bytec_1                                                0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x                                                                                                                                                                 
161  pushbytes 0x04                                         0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x, 0x04                                                                                                                                                           
164  concat                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04                                                                                                                                                               
165  uncover 1                                              0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0x00                                                                                                                                                               
167  intc_0                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0x00, 0                                                                                                                                                            
168  getbit                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0                                                                                                                                                                  
169  uncover 9                                              0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0, 0x80                                                                                                                                                                  
171  intc_1                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0, 0x80, 1                                                                                                                                                               
172  uncover 2                                              0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0x80, 1, 0                                                                                                                                                               
174  setbit                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0x80                                                                                                                                                                     
175  uncover 2                                              0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 0x80, 0x80                                                                                                                                                                     
177  intc_0                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 0x80, 0x80, 0                                                                                                                                                                  
178  getbit                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 0x80, 1                                                                                                                                                                        
