PC   Teal                                                   Stack                                                                                                                                                                                                                                                                    
1    intcblock 0 1 9 10                                                                                                                                                                                                                                                                                                              
7    bytecblock 0x00 0x 0x68656c6c6f 0x776f726c64                                                                                                                                                                                                                                                                                    
24   bytec_2                                                "hello"                                                                                                                                                                                                                                                                  
25   len                                                    5                                                                                                                                                                                                                                                                        
26   itob                                                   0x0000000000000005                                                                                                                                                                                                                                                       
27   extract 6 2                                            0x0005                                                                                                                                                                                                                                                                   
30   bytec_2                                                0x0005, "hello"                                                                                                                                                                                                                                                          
31   concat                                                 0x000568656C6C6F                                                                                                                                                                                                                                                         
32   bytec_3                                                0x000568656C6C6F, "world"                                                                                                                                                                                                                                                
33   len                                                    0x000568656C6C6F, 5                                                                                                                                                                                                                                                      
34   itob                                                   0x000568656C6C6F, 0x0000000000000005                                                                                                                                                                                                                                     
35   extract 6 2                                            0x000568656C6C6F, 0x0005                                                                                                                                                                                                                                                 
38   bytec_3                                                0x000568656C6C6F, 0x0005, "world"                                                                                                                                                                                                                                        
39   concat                                                 0x000568656C6C6F, 0x0005776F726C64                                                                                                                                                                                                                                       
40   swap                                                   0x0005776F726C64, 0x000568656C6C6F                                                                                                                                                                                                                                       
41   bytec_1                                                0x0005776F726C64, 0x000568656C6C6F, 0x                                                                                                                                                                                                                                   
42   pushbytes 0x01                                         0x0005776F726C64, 0x000568656C6C6F, 0x, 0x01                                                                                                                                                                                                                             
45   concat                                                 0x0005776F726C64, 0x000568656C6C6F, 0x01                                                                                                                                                                                                                                 
46   pushbytes 0x02                                         0x0005776F726C64, 0x000568656C6C6F, 0x01, 0x02                                                                                                                                                                                                                           
49   concat                                                 0x0005776F726C64, 0x000568656C6C6F, 0x0102                                                                                                                                                                                                                               
50   bytec_1                                                0x0005776F726C64, 0x000568656C6C6F, 0x0102, 0x                                                                                                                                                                                                                           
51   dig 2                                                  0x0005776F726C64, 0x000568656C6C6F, 0x0102, 0x, 0x000568656C6C6F                                                                                                                                                                                                         
53   concat                                                 0x0005776F726C64, 0x000568656C6C6F, 0x0102, 0x000568656C6C6F                                                                                                                                                                                                             
54   cover 2                                                0x0005776F726C64, 0x000568656C6C6F, 0x000568656C6C6F, 0x0102                                                                                                                                                                                                             
56   swap                                                   0x0005776F726C64, 0x000568656C6C6F, 0x0102, 0x000568656C6C6F                                                                                                                                                                                                             
57   len                                                    0x0005776F726C64, 0x000568656C6C6F, 0x0102, 7                                                                                                                                                                                                                            
58   pushint 7                                              0x0005776F726C64, 0x000568656C6C6F, 0x0102, 7, 7                                                                                                                                                                                                                         
60   +                                                      0x0005776F726C64, 0x000568656C6C6F, 0x0102, 14                                                                                                                                                                                                                           
61   pushint 7                                              0x0005776F726C64, 0x000568656C6C6F, 0x0102, 14, 7                                                                                                                                                                                                                        
63   itob                                                   0x0005776F726C64, 0x000568656C6C6F, 0x0102, 14, 0x0000000000000007                                                                                                                                                                                                       
64   extract 6 2                                            0x0005776F726C64, 0x000568656C6C6F, 0x0102, 14, 0x0007                                                                                                                                                                                                                   
67   uncover 2                                              0x0005776F726C64, 0x000568656C6C6F, 14, 0x0007, 0x0102                                                                                                                                                                                                                   
69   swap                                                   0x0005776F726C64, 0x000568656C6C6F, 14, 0x0102, 0x0007                                                                                                                                                                                                                   
70   concat                                                 0x0005776F726C64, 0x000568656C6C6F, 14, 0x01020007                                                                                                                                                                                                                       
71   uncover 2                                              0x0005776F726C64, 14, 0x01020007, 0x000568656C6C6F                                                                                                                                                                                                                       
73   uncover 3                                              14, 0x01020007, 0x000568656C6C6F, 0x0005776F726C64                                                                                                                                                                                                                       
75   concat                                                 14, 0x01020007, 0x000568656C6C6F0005776F726C64                                                                                                                                                                                                                           
76   cover 2                                                0x000568656C6C6F0005776F726C64, 14, 0x01020007                                                                                                                                                                                                                           
78   swap                                                   0x000568656C6C6F0005776F726C64, 0x01020007, 14                                                                                                                                                                                                                           
