PC   Teal                                                   Stack                                                                                                                                                                                                                                                                    
1    intcblock 0 1 3 4                                                                                                                                                                                                                                                                                                               
7    bytecblock 0x00 0x 0x68656c6c6f 0x776f726c64                                                                                                                                                                                                                                                                                    
24   bytec_2                                                "hello"                                                                                                                                                                                                                                                                  
25   len                                                    5                                                                                                                                                                                                                                                                        
26   itob                                                   0x0000000000000005                                                                                                                                                                                                                                                       
27   extract 6 2                                            0x0005                                                                                                                                                                                                                                                                   
30   bytec_2                                                0x0005, "hello"                                                                                                                                                                                                                                                          
31   concat                                                 0x000568656C6C6F                                                                                                                                                                                                                                                         
32   bytec_3                                                0x000568656C6C6F, "world"                                                                                                                                                                                                                                                
33   len                                                    0x000568656C6C6F, 5                                                                                                                                                                                                                                                      
34   itob                                                   0x000568656C6C6F, 0x0000000000000005                                                                                                                                                                                                                                     
35   extract 6 2                                            0x000568656C6C6F, 0x0005                                                                                                                                                                                                                                                 
38   bytec_3                                                0x000568656C6C6F, 0x0005, "world"                                                                                                                                                                                                                                        
39   concat                                                 0x000568656C6C6F, 0x0005776F726C64                                                                                                                                                                                                                                       
40   swap                                                   0x0005776F726C64, 0x000568656C6C6F                                                                                                                                                                                                                                       
41   bytec_1                                                0x0005776F726C64, 0x000568656C6C6F, 0x                                                                                                                                                                                                                                   
42   pushbytes 0x01                                         0x0005776F726C64, 0x000568656C6C6F, 0x, 0x01                                                                                                                                                                                                                             
45   concat                                                 0x0005776F726C64, 0x000568656C6C6F, 0x01                                                                                                                                                                                                                                 
46   pushbytes 0x02                                         0x0005776F726C64, 0x000568656C6C6F, 0x01, 0x02                                                                                                                                                                                                                           
49   concat                                                 0x0005776F726C64, 0x000568656C6C6F, 0x0102                                                                                                                                                                                                                               
50   bytec_1                                                0x0005776F726C64, 0x000568656C6C6F, 0x0102, 0x                                                                                                                                                                                                                           
51   dig 2                                                  0x0005776F726C64, 0x000568656C6C6F, 0x0102, 0x, 0x000568656C6C6F                                                                                                                                                                                                         
53   concat                                                 0x0005776F726C64, 0x000568656C6C6F, 0x0102, 0x000568656C6C6F                                                                                                                                                                                                             
54   cover 2                                                0x0005776F726C64, 0x000568656C6C6F, 0x000568656C6C6F, 0x0102                                                                                                                                                                                                             
56   swap                                                   0x0005776F726C64, 0x000568656C6C6F, 0x0102, 0x000568656C6C6F                                                                                                                                                                                                             
57   len                                                    0x0005776F726C64, 0x000568656C6C6F, 0x0102, 7                                                                                                                                                                                                                            
58   pushint 7                                              0x0005776F726C64, 0x000568656C6C6F, 0x0102, 7, 7                                                                                                                                                                                                                         
60   +                                                      0x0005776F726C64, 0x000568656C6C6F, 0x0102, 14                                                                                                                                                                                                                           
61   pushint 7                                              0x0005776F726C64, 0x000568656C6C6F, 0x0102, 14, 7                                                                                                                                                                                                                        
63   itob                                                   0x0005776F726C64, 0x000568656C6C6F, 0x0102, 14, 0x0000000000000007                                                                                                                                                                                                       
64   extract 6 2                                            0x0005776F726C64, 0x000568656C6C6F, 0x0102, 14, 0x0007                                                                                                                                                                                                                   
67   uncover 2                                              0x0005776F726C64, 0x000568656C6C6F, 14, 0x0007, 0x0102                                                                                                                                                                                                                   
69   swap                                                   0x0005776F726C64, 0x000568656C6C6F, 14, 0x0102, 0x0007                                                                                                                                                                                                                   
70   concat                                                 0x0005776F726C64, 0x000568656C6C6F, 14, 0x01020007                                                                                                                                                                                                                       
71   uncover 2                                              0x0005776F726C64, 14, 0x01020007, 0x000568656C6C6F                                                                                                                                                                                                                       
73   uncover 3                                              14, 0x01020007, 0x000568656C6C6F, 0x0005776F726C64                                                                                                                                                                                                                       
75   concat                                                 14, 0x01020007, 0x000568656C6C6F0005776F726C64                                                                                                                                                                                                                           
76   cover 2                                                0x000568656C6C6F0005776F726C64, 14, 0x01020007                                                                                                                                                                                                                           
78   swap                                                   0x000568656C6C6F0005776F726C64, 0x01020007, 14                                                                                                                                                                                                                           
79   itob                                                   0x000568656C6C6F0005776F726C64, 0x01020007, 0x000000000000000E                                                                                                                                                                                                           
80   extract 6 2                                            0x000568656C6C6F0005776F726C64, 0x01020007, 0x000E                                                                                                                                                                                                                       
83   concat                                                 0x000568656C6C6F0005776F726C64, 0x01020007000E                                                                                                                                                                                                                           
84   pushbytes 0xff                                         0x000568656C6C6F0005776F726C64, 0x01020007000E, 0xFF                                                                                                                                                                                                                     
87   concat                                                 0x000568656C6C6F0005776F726C64, 0x01020007000EFF                                                                                                                                                                                                                         
88   swap                                                   0x01020007000EFF, 0x000568656C6C6F0005776F726C64                                                                                                                                                                                                                         
89   concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64                                                                                                                                                                                                                             
90   dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x01020007000EFF000568656C6C6F0005776F726C64                                                                                                                                                                               
91   pushbytes 0x01020007000eff000568656c6c6f0005776f726c64 0x01020007000EFF000568656C6C6F0005776F726C64, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x01020007000EFF000568656C6C6F0005776F726C64                                                                                                                                 
114  ==                                                     0x01020007000EFF000568656C6C6F0005776F726C64, 1                                                                                                                                                                                                                          
115  assert                                                 0x01020007000EFF000568656C6C6F0005776F726C64                                                                                                                                                                                                                             
116  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x00                                                                                                                                                                                                                       
117  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x00, 0                                                                                                                                                                                                                    
118  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x00, 0, 1                                                                                                                                                                                                                 
119  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80                                                                                                                                                                                                                       
120  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00                                                                                                                                                                                                                 
121  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0                                                                                                                                                                                                              
122  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0, 0                                                                                                                                                                                                           
123  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00                                                                                                                                                                                                                 
124  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x00                                                                                                                                                                                                           
125  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x00, 0                                                                                                                                                                                                        
126  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x00, 0, 1                                                                                                                                                                                                     
127  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x80                                                                                                                                                                                                           
128  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00                                                                                                                                                                                                           
129  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                                                     
130  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x00, 0                                                                                                                                                                                                  
131  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x00, 0, 1                                                                                                                                                                                               
132  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80                                                                                                                                                                                                     
133  cover 2                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00                                                                                                                                                                                                     
135  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                                               
136  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x00, 0                                                                                                                                                                                            
137  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x00, 0, 1                                                                                                                                                                                         
138  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80                                                                                                                                                                                               
139  cover 3                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x00                                                                                                                                                                                               
141  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                                         
142  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0                                                                                                                                                                                      
143  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0, 1                                                                                                                                                                                   
144  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80                                                                                                                                                                                         
145  cover 4                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00                                                                                                                                                                                         
147  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                                   
148  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0                                                                                                                                                                                
149  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0, 0                                                                                                                                                                             
150  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                                   
151  cover 5                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00                                                                                                                                                                                   
153  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                             
154  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0                                                                                                                                                                          
155  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0, 1                                                                                                                                                                       
156  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80                                                                                                                                                                             
157  cover 6                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00                                                                                                                                                                             
159  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                       
160  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0                                                                                                                                                                    
161  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0, 1                                                                                                                                                                 
