PC   Teal                                                   Stack                                                                                                                                                                                                                                                                    
1    intcblock 0 1 3 4                                                                                                                                                                                                                                                                                                               
7    bytecblock 0x00 0x 0x68656c6c6f 0x776f726c64                                                                                                                                                                                                                                                                                    
24   bytec_2                                                "hello"                                                                                                                                                                                                                                                                  
25   len                                                    5                                                                                                                                                                                                                                                                        
26   itob                                                   0x0000000000000005                                                                                                                                                                                                                                                       
27   extract 6 2                                            0x0005                                                                                                                                                                                                                                                                   
30   bytec_2                                                0x0005, "hello"                                                                                                                                                                                                                                                          
31   concat                                                 0x000568656C6C6F                                                                                                                                                                                                                                                         
32   bytec_3                                                0x000568656C6C6F, "world"                                                                                                                                                                                                                                                
33   len                                                    0x000568656C6C6F, 5                                                                                                                                                                                                                                                      
34   itob                                                   0x000568656C6C6F, 0x0000000000000005                                                                                                                                                                                                                                     
35   extract 6 2                                            0x000568656C6C6F, 0x0005                                                                                                                                                                                                                                                 
38   bytec_3                                                0x000568656C6C6F, 0x0005, "world"                                                                                                                                                                                                                                        
39   concat                                                 0x000568656C6C6F, 0x0005776F726C64                                                                                                                                                                                                                                       
40   swap                                                   0x0005776F726C64, 0x000568656C6C6F                                                                                                                                                                                                                                       
41   bytec_1                                                0x0005776F726C64, 0x000568656C6C6F, 0x                                                                                                                                                                                                                                   
42   pushbytes 0x01                                         0x0005776F726C64, 0x000568656C6C6F, 0x, 0x01                                                                                                                                                                                                                             
45   concat                                                 0x0005776F726C64, 0x000568656C6C6F, 0x01                                                                                                                                                                                                                                 
46   pushbytes 0x02                                         0x0005776F726C64, 0x000568656C6C6F, 0x01, 0x02                                                                                                                                                                                                                           
49   concat                                                 0x0005776F726C64, 0x000568656C6C6F, 0x0102                                                                                                                                                                                                                               
50   dig 1                                                  0x0005776F726C64, 0x000568656C6C6F, 0x0102, 0x000568656C6C6F                                                                                                                                                                                                             
52   len                                                    0x0005776F726C64, 0x000568656C6C6F, 0x0102, 7                                                                                                                                                                                                                            
53   pushint 7                                              0x0005776F726C64, 0x000568656C6C6F, 0x0102, 7, 7                                                                                                                                                                                                                         
55   +                                                      0x0005776F726C64, 0x000568656C6C6F, 0x0102, 14                                                                                                                                                                                                                           
56   pushint 7                                              0x0005776F726C64, 0x000568656C6C6F, 0x0102, 14, 7                                                                                                                                                                                                                        
58   itob                                                   0x0005776F726C64, 0x000568656C6C6F, 0x0102, 14, 0x0000000000000007                                                                                                                                                                                                       
59   extract 6 2                                            0x0005776F726C64, 0x000568656C6C6F, 0x0102, 14, 0x0007                                                                                                                                                                                                                   
62   uncover 2                                              0x0005776F726C64, 0x000568656C6C6F, 14, 0x0007, 0x0102                                                                                                                                                                                                                   
64   swap                                                   0x0005776F726C64, 0x000568656C6C6F, 14, 0x0102, 0x0007                                                                                                                                                                                                                   
65   concat                                                 0x0005776F726C64, 0x000568656C6C6F, 14, 0x01020007                                                                                                                                                                                                                       
66   swap                                                   0x0005776F726C64, 0x000568656C6C6F, 0x01020007, 14                                                                                                                                                                                                                       
67   itob                                                   0x0005776F726C64, 0x000568656C6C6F, 0x01020007, 0x000000000000000E                                                                                                                                                                                                       
68   extract 6 2                                            0x0005776F726C64, 0x000568656C6C6F, 0x01020007, 0x000E                                                                                                                                                                                                                   
71   concat                                                 0x0005776F726C64, 0x000568656C6C6F, 0x01020007000E                                                                                                                                                                                                                       
72   pushbytes 0xff                                         0x0005776F726C64, 0x000568656C6C6F, 0x01020007000E, 0xFF                                                                                                                                                                                                                 
75   concat                                                 0x0005776F726C64, 0x000568656C6C6F, 0x01020007000EFF                                                                                                                                                                                                                     
76   swap                                                   0x0005776F726C64, 0x01020007000EFF, 0x000568656C6C6F                                                                                                                                                                                                                     
77   concat                                                 0x0005776F726C64, 0x01020007000EFF000568656C6C6F                                                                                                                                                                                                                         
78   swap                                                   0x01020007000EFF000568656C6C6F, 0x0005776F726C64                                                                                                                                                                                                                         
79   concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64                                                                                                                                                                                                                             
80   dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x01020007000EFF000568656C6C6F0005776F726C64                                                                                                                                                                               
81   pushbytes 0x01020007000eff000568656c6c6f0005776f726c64 0x01020007000EFF000568656C6C6F0005776F726C64, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x01020007000EFF000568656C6C6F0005776F726C64                                                                                                                                 
104  ==                                                     0x01020007000EFF000568656C6C6F0005776F726C64, 1                                                                                                                                                                                                                          
105  assert                                                 0x01020007000EFF000568656C6C6F0005776F726C64                                                                                                                                                                                                                             
106  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x00                                                                                                                                                                                                                       
107  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x00, 0                                                                                                                                                                                                                    
108  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x00, 0, 1                                                                                                                                                                                                                 
109  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80                                                                                                                                                                                                                       
110  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00                                                                                                                                                                                                                 
111  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0                                                                                                                                                                                                              
112  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0, 0                                                                                                                                                                                                           
113  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00                                                                                                                                                                                                                 
114  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x00                                                                                                                                                                                                           
115  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x00, 0                                                                                                                                                                                                        
116  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x00, 0, 1                                                                                                                                                                                                     
117  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x80                                                                                                                                                                                                           
118  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00                                                                                                                                                                                                           
119  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                                                     
120  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x00, 0                                                                                                                                                                                                  
121  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x00, 0, 1                                                                                                                                                                                               
122  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80                                                                                                                                                                                                     
123  cover 2                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00                                                                                                                                                                                                     
125  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                                               
126  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x00, 0                                                                                                                                                                                            
127  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x00, 0, 1                                                                                                                                                                                         
128  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80                                                                                                                                                                                               
129  cover 3                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x00                                                                                                                                                                                               
131  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                                         
132  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0                                                                                                                                                                                      
133  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0, 1                                                                                                                                                                                   
134  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80                                                                                                                                                                                         
135  cover 4                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00                                                                                                                                                                                         
137  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                                   
138  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0                                                                                                                                                                                
139  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0, 0                                                                                                                                                                             
140  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                                   
141  cover 5                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00                                                                                                                                                                                   
143  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                             
144  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0                                                                                                                                                                          
145  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0, 1                                                                                                                                                                       
146  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80                                                                                                                                                                             
147  cover 6                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00                                                                                                                                                                             
149  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                       
150  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0                                                                                                                                                                    
151  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0, 1                                                                                                                                                                 
152  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80                                                                                                                                                                       
153  cover 7                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00                                                                                                                                                                       
155  bytec_1                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x                                                                                                                                                                   
156  pushbytes 0x04                                         0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x, 0x04                                                                                                                                                             
