PC   Teal                                                   Stack                                                                                                                                                                                                                                                                    
1    intcblock 0 1 3 4                                                                                                                                                                                                                                                                                                               
7    bytecblock 0x00 0x 0x68656c6c6f 0x776f726c64                                                                                                                                                                                                                                                                                    
24   bytec_2                                                "hello"                                                                                                                                                                                                                                                                  
25   len                                                    5                                                                                                                                                                                                                                                                        
26   itob                                                   0x0000000000000005                                                                                                                                                                                                                                                       
27   extract 6 2                                            0x0005                                                                                                                                                                                                                                                                   
30   bytec_2                                                0x0005, "hello"                                                                                                                                                                                                                                                          
31   concat                                                 0x000568656C6C6F                                                                                                                                                                                                                                                         
32   bytec_3                                                0x000568656C6C6F, "world"                                                                                                                                                                                                                                                
33   len                                                    0x000568656C6C6F, 5                                                                                                                                                                                                                                                      
34   itob                                                   0x000568656C6C6F, 0x0000000000000005                                                                                                                                                                                                                                     
35   extract 6 2                                            0x000568656C6C6F, 0x0005                                                                                                                                                                                                                                                 
38   bytec_3                                                0x000568656C6C6F, 0x0005, "world"                                                                                                                                                                                                                                        
39   concat                                                 0x000568656C6C6F, 0x0005776F726C64                                                                                                                                                                                                                                       
40   swap                                                   0x0005776F726C64, 0x000568656C6C6F                                                                                                                                                                                                                                       
41   bytec_1                                                0x0005776F726C64, 0x000568656C6C6F, 0x                                                                                                                                                                                                                                   
42   pushbytes 0x01                                         0x0005776F726C64, 0x000568656C6C6F, 0x, 0x01                                                                                                                                                                                                                             
45   concat                                                 0x0005776F726C64, 0x000568656C6C6F, 0x01                                                                                                                                                                                                                                 
46   pushbytes 0x02                                         0x0005776F726C64, 0x000568656C6C6F, 0x01, 0x02                                                                                                                                                                                                                           
49   concat                                                 0x0005776F726C64, 0x000568656C6C6F, 0x0102                                                                                                                                                                                                                               
50   pushint 7                                              0x0005776F726C64, 0x000568656C6C6F, 0x0102, 7                                                                                                                                                                                                                            
52   itob                                                   0x0005776F726C64, 0x000568656C6C6F, 0x0102, 0x0000000000000007                                                                                                                                                                                                           
53   extract 6 2                                            0x0005776F726C64, 0x000568656C6C6F, 0x0102, 0x0007                                                                                                                                                                                                                       
56   concat                                                 0x0005776F726C64, 0x000568656C6C6F, 0x01020007                                                                                                                                                                                                                           
57   dig 1                                                  0x0005776F726C64, 0x000568656C6C6F, 0x01020007, 0x000568656C6C6F                                                                                                                                                                                                         
59   len                                                    0x0005776F726C64, 0x000568656C6C6F, 0x01020007, 7                                                                                                                                                                                                                        
60   pushint 7                                              0x0005776F726C64, 0x000568656C6C6F, 0x01020007, 7, 7                                                                                                                                                                                                                     
62   +                                                      0x0005776F726C64, 0x000568656C6C6F, 0x01020007, 14                                                                                                                                                                                                                       
63   itob                                                   0x0005776F726C64, 0x000568656C6C6F, 0x01020007, 0x000000000000000E                                                                                                                                                                                                       
64   extract 6 2                                            0x0005776F726C64, 0x000568656C6C6F, 0x01020007, 0x000E                                                                                                                                                                                                                   
67   concat                                                 0x0005776F726C64, 0x000568656C6C6F, 0x01020007000E                                                                                                                                                                                                                       
68   pushbytes 0xff                                         0x0005776F726C64, 0x000568656C6C6F, 0x01020007000E, 0xFF                                                                                                                                                                                                                 
71   concat                                                 0x0005776F726C64, 0x000568656C6C6F, 0x01020007000EFF                                                                                                                                                                                                                     
72   swap                                                   0x0005776F726C64, 0x01020007000EFF, 0x000568656C6C6F                                                                                                                                                                                                                     
73   concat                                                 0x0005776F726C64, 0x01020007000EFF000568656C6C6F                                                                                                                                                                                                                         
74   swap                                                   0x01020007000EFF000568656C6C6F, 0x0005776F726C64                                                                                                                                                                                                                         
75   concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64                                                                                                                                                                                                                             
76   dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x01020007000EFF000568656C6C6F0005776F726C64                                                                                                                                                                               
77   pushbytes 0x01020007000eff000568656c6c6f0005776f726c64 0x01020007000EFF000568656C6C6F0005776F726C64, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x01020007000EFF000568656C6C6F0005776F726C64                                                                                                                                 
100  ==                                                     0x01020007000EFF000568656C6C6F0005776F726C64, 1                                                                                                                                                                                                                          
101  assert                                                 0x01020007000EFF000568656C6C6F0005776F726C64                                                                                                                                                                                                                             
102  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x00                                                                                                                                                                                                                       
103  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x00, 0                                                                                                                                                                                                                    
104  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x00, 0, 1                                                                                                                                                                                                                 
105  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80                                                                                                                                                                                                                       
106  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00                                                                                                                                                                                                                 
107  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0                                                                                                                                                                                                              
108  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0, 0                                                                                                                                                                                                           
109  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00                                                                                                                                                                                                                 
110  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x00                                                                                                                                                                                                           
111  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x00, 0                                                                                                                                                                                                        
112  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x00, 0, 1                                                                                                                                                                                                     
113  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x80                                                                                                                                                                                                           
114  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00                                                                                                                                                                                                           
115  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                                                     
116  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x00, 0                                                                                                                                                                                                  
117  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x00, 0, 1                                                                                                                                                                                               
118  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80                                                                                                                                                                                                     
119  cover 2                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00                                                                                                                                                                                                     
121  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                                               
122  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x00, 0                                                                                                                                                                                            
123  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x00, 0, 1                                                                                                                                                                                         
124  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80                                                                                                                                                                                               
125  cover 3                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x00                                                                                                                                                                                               
127  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                                         
128  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0                                                                                                                                                                                      
129  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0, 1                                                                                                                                                                                   
130  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80                                                                                                                                                                                         
131  cover 4                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00                                                                                                                                                                                         
133  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                                   
134  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0                                                                                                                                                                                
135  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0, 0                                                                                                                                                                             
136  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                                   
137  cover 5                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00                                                                                                                                                                                   
139  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                             
140  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0                                                                                                                                                                          
141  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0, 1                                                                                                                                                                       
142  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80                                                                                                                                                                             
143  cover 6                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00                                                                                                                                                                             
145  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00                                                                                                                                                                       
146  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0                                                                                                                                                                    
147  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0, 1                                                                                                                                                                 
148  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80                                                                                                                                                                       
149  cover 7                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00                                                                                                                                                                       
151  bytec_1                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x                                                                                                                                                                   
152  pushbytes 0x04                                         0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x, 0x04                                                                                                                                                             
155  concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04                                                                                                                                                                 
156  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0x00                                                                                                                                                                 
