PC   Teal                                                Stack                                                                                                                                                                                                                                                                                                                                                                 
1    intcblock 1 0 8 7                                                                                                                                                                                                                                                                                                                                                                                                         
7    bytecblock "Happy" 0x05 "AARRGH!" 0x "Days"                                                                                                                                                                                                                                                                                                                                                                               
31   b main_block@0                                                                                                                                                                                                                                                                                                                                                                                                            
34   callsub mutating_copies                                                                                                                                                                                                                                                                                                                                                                                                   
39   proto 0 0                                                                                                                                                                                                                                                                                                                                                                                                                 
42   b mutating_copies_block@0                                                                                                                                                                                                                                                                                                                                                                                                 
45   pushbytes 0x04                                      0x04                                                                                                                                                                                                                                                                                                                                                                  
48   bytec_3                                             0x04, 0x                                                                                                                                                                                                                                                                                                                                                              
49   concat                                              0x04                                                                                                                                                                                                                                                                                                                                                                  
50   pushbytes 0x03                                      0x04, 0x03                                                                                                                                                                                                                                                                                                                                                            
53   uncover 1                                           0x03, 0x04                                                                                                                                                                                                                                                                                                                                                            
55   concat                                              0x0304                                                                                                                                                                                                                                                                                                                                                                
56   pushbytes 0x02                                      0x0304, 0x02                                                                                                                                                                                                                                                                                                                                                          
59   uncover 1                                           0x02, 0x0304                                                                                                                                                                                                                                                                                                                                                          
61   concat                                              0x020304                                                                                                                                                                                                                                                                                                                                                              
62   pushbytes 0x01                                      0x020304, 0x01                                                                                                                                                                                                                                                                                                                                                        
65   uncover 1                                           0x01, 0x020304                                                                                                                                                                                                                                                                                                                                                        
67   concat                                              0x01020304                                                                                                                                                                                                                                                                                                                                                            
68   pushbytes 0x00                                      0x01020304, 0x00                                                                                                                                                                                                                                                                                                                                                      
71   intc_1                                              0x01020304, 0x00, 0                                                                                                                                                                                                                                                                                                                                                   
72   intc_0                                              0x01020304, 0x00, 0, 1                                                                                                                                                                                                                                                                                                                                                
73   setbit                                              0x01020304, 0x80                                                                                                                                                                                                                                                                                                                                                      
74   bytec_0                                             0x01020304, 0x80, "Happy"                                                                                                                                                                                                                                                                                                                                             
75   len                                                 0x01020304, 0x80, 5                                                                                                                                                                                                                                                                                                                                                   
76   itob                                                0x01020304, 0x80, 0x0000000000000005                                                                                                                                                                                                                                                                                                                                  
77   extract 6 2                                         0x01020304, 0x80, 0x0005                                                                                                                                                                                                                                                                                                                                              
80   bytec_0                                             0x01020304, 0x80, 0x0005, "Happy"                                                                                                                                                                                                                                                                                                                                     
81   concat                                              0x01020304, 0x80, 0x00054861707079                                                                                                                                                                                                                                                                                                                                    
82   bytec 4                                             0x01020304, 0x80, 0x00054861707079, "Days"                                                                                                                                                                                                                                                                                                                            
84   len                                                 0x01020304, 0x80, 0x00054861707079, 4                                                                                                                                                                                                                                                                                                                                 
85   itob                                                0x01020304, 0x80, 0x00054861707079, 0x0000000000000004                                                                                                                                                                                                                                                                                                                
86   extract 6 2                                         0x01020304, 0x80, 0x00054861707079, 0x0004                                                                                                                                                                                                                                                                                                                            
89   bytec 4                                             0x01020304, 0x80, 0x00054861707079, 0x0004, "Days"                                                                                                                                                                                                                                                                                                                    
91   concat                                              0x01020304, 0x80, 0x00054861707079, 0x000444617973                                                                                                                                                                                                                                                                                                                    
92   pushint 6                                           0x01020304, 0x80, 0x00054861707079, 0x000444617973, 6                                                                                                                                                                                                                                                                                                                 
94   itob                                                0x01020304, 0x80, 0x00054861707079, 0x000444617973, 0x0000000000000006                                                                                                                                                                                                                                                                                                
95   extract 6 2                                         0x01020304, 0x80, 0x00054861707079, 0x000444617973, 0x0006                                                                                                                                                                                                                                                                                                            
98   cover 2                                             0x01020304, 0x80, 0x0006, 0x00054861707079, 0x000444617973                                                                                                                                                                                                                                                                                                            
100  dig 1                                               0x01020304, 0x80, 0x0006, 0x00054861707079, 0x000444617973, 0x00054861707079                                                                                                                                                                                                                                                                                          
102  len                                                 0x01020304, 0x80, 0x0006, 0x00054861707079, 0x000444617973, 7                                                                                                                                                                                                                                                                                                         
103  pushint 6                                           0x01020304, 0x80, 0x0006, 0x00054861707079, 0x000444617973, 7, 6                                                                                                                                                                                                                                                                                                      
105  +                                                   0x01020304, 0x80, 0x0006, 0x00054861707079, 0x000444617973, 13                                                                                                                                                                                                                                                                                                        
106  itob                                                0x01020304, 0x80, 0x0006, 0x00054861707079, 0x000444617973, 0x000000000000000D                                                                                                                                                                                                                                                                                        
107  extract 6 2                                         0x01020304, 0x80, 0x0006, 0x00054861707079, 0x000444617973, 0x000D                                                                                                                                                                                                                                                                                                    
110  uncover 1                                           0x01020304, 0x80, 0x0006, 0x00054861707079, 0x000D, 0x000444617973                                                                                                                                                                                                                                                                                                    
112  bytec_3                                             0x01020304, 0x80, 0x0006, 0x00054861707079, 0x000D, 0x000444617973, 0x                                                                                                                                                                                                                                                                                                
113  concat                                              0x01020304, 0x80, 0x0006, 0x00054861707079, 0x000D, 0x000444617973                                                                                                                                                                                                                                                                                                    
114  uncover 2                                           0x01020304, 0x80, 0x0006, 0x000D, 0x000444617973, 0x00054861707079                                                                                                                                                                                                                                                                                                    
116  uncover 1                                           0x01020304, 0x80, 0x0006, 0x000D, 0x00054861707079, 0x000444617973                                                                                                                                                                                                                                                                                                    
118  concat                                              0x01020304, 0x80, 0x0006, 0x000D, 0x00054861707079000444617973                                                                                                                                                                                                                                                                                                        
119  concat                                              0x01020304, 0x80, 0x0006, 0x000D00054861707079000444617973                                                                                                                                                                                                                                                                                                            
120  concat                                              0x01020304, 0x80, 0x0006000D00054861707079000444617973                                                                                                                                                                                                                                                                                                                
121  pushbytes 0x32                                      0x01020304, 0x80, 0x0006000D00054861707079000444617973, "2"                                                                                                                                                                                                                                                                                                           
124  uncover 1                                           0x01020304, 0x80, "2", 0x0006000D00054861707079000444617973                                                                                                                                                                                                                                                                                                           
126  concat                                              0x01020304, 0x80, 0x320006000D00054861707079000444617973                                                                                                                                                                                                                                                                                                              
127  concat                                              0x01020304, 0x80320006000D00054861707079000444617973                                                                                                                                                                                                                                                                                                                  
128  dig 1                                               0x01020304, 0x80320006000D00054861707079000444617973, 0x01020304                                                                                                                                                                                                                                                                                                      
130  cover 2                                             0x01020304, 0x01020304, 0x80320006000D00054861707079000444617973                                                                                                                                                                                                                                                                                                      
132  dup                                                 0x01020304, 0x01020304, 0x80320006000D00054861707079000444617973, 0x80320006000D00054861707079000444617973                                                                                                                                                                                                                                                            
133  cover 3                                             0x80320006000D00054861707079000444617973, 0x01020304, 0x01020304, 0x80320006000D00054861707079000444617973                                                                                                                                                                                                                                                            
135  pushint 2                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x01020304, 0x80320006000D00054861707079000444617973, 2                                                                                                                                                                                                                                                         
137  intc_0                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x01020304, 0x80320006000D00054861707079000444617973, 2, 1                                                                                                                                                                                                                                                      
138  *                                                   0x80320006000D00054861707079000444617973, 0x01020304, 0x01020304, 0x80320006000D00054861707079000444617973, 2                                                                                                                                                                                                                                                         
