PC   Teal                                                                                                                                                                                                                                          Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1    intcblock 0 1 2 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
7    bytecblock 0x 0x00 0x000548656c6c6f 0x0003466f6f 0x0005576f726c64 0x01 0x02 0x32 0x0003426172 0x0002 0x04 0x0008 0x0001 0xff 0x00054861707079 0x0005486d6d6d6d 0x5a 0x0c 0x03 0x0006 0x0007 0x0004 0x0000 0x000444617973 0x00074f682077656c6c                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
110  callsub dynamic_array_fixed_size                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
136  bytec_0                                                                                                                                                                                                                                       0x                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
137  bytec 5                                                                                                                                                                                                                                       0x, 0x01                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
139  concat                                                                                                                                                                                                                                        0x01                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
140  bytec 6                                                                                                                                                                                                                                       0x01, 0x02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
142  concat                                                                                                                                                                                                                                        0x0102                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
143  bytec 9                                                                                                                                                                                                                                       0x0102, 0x0002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
145  swap                                                                                                                                                                                                                                          0x0002, 0x0102                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
146  concat                                                                                                                                                                                                                                        0x00020102                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
147  extract 2 0                                                                                                                                                                                                                                   0x0102                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
150  bytec_0                                                                                                                                                                                                                                       0x0102, 0x                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
151  bytec 7                                                                                                                                                                                                                                       0x0102, 0x, "2"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
153  concat                                                                                                                                                                                                                                        0x0102, "2"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
154  concat                                                                                                                                                                                                                                        0x010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
